倉科遼 大石知征,舞姬,dancer,,
安彥良和,韃靼風暴,dattan_typhoon,,
山森三香,晝行閃耀的流星,daytime_shooting_star,,
藤原可可亞,dear親愛的,dear,,
小?健,死亡筆記本,death_note,,
????翔,死亡清掃人,death_sweeper,,
六道神士,妖力女神,deathless,,
菊地秀行 細馬信一,魔界都市,demon_city_shinjuku,,
菊地秀行 細馬信一,魔界超少年,demon_super_boy,,
有樂彰展,斬鬼一族箱入娘,demonsalyers_boxed_up_daughter,,
中野獨人 道家大輔,電車男,densha_otoko,,
天樹征丸 佐藤文也,偵探學園Q Dan Detective School Q,detective_academy_q,,
"?本????,?我孫子武丸",偵探守則893,detective_shusoku_893,,
霜月灰吏,戰國Basara,devil_kings,,
高橋努,地雷震,diablo,,
玉越博幸,戀愛天堂,do_suru_paradise,,
陽氣婢,獵奇博士的女兒,doctor_and_daughter,,
越田哲弘,鬥球小子,dodge_danpei,,
矢上裕,急救超人兵團,dokkoida,,
井原裕士,巧手人形師,doll_master,,
望月峰太郎,末日,doomsday,,
藤子 不二雄,哆啦A夢,doraaemon,,
古味直志,?藝士,double_arts,,
外海良基,Doubt疑懼,doubt,,
望月?子,虛擬學園,download_app_gril,,
大?祐?,幽靈神醫,dr_duo,,
永安巧、史村翔,流氓俠醫,dr_kumahige,,
前田理想,美女醫生．Dr.露露,dr_ru_ru,,
鳥山明,七龍珠,dragon_ball,,
佐倉賢一,馭龍少年,dragon_drive,,
三條陸、稻田浩司,神龍之謎,dragon_quest,,
三田紀房,東大特訓班,dragon_sakura,,
押見修造,漂流網咖,drifting_net_cafe,,
吉富昭仁,漂流世界-地球下課後-,earth_after_school,,
吉富昭仁,螺絲俠,eat_man,,
六道神士,超音女戰士 ECHO／ZEON,echo_zeon,,
遠藤浩輝,EDEN,eden,,
藤澤勇希,ELEL病毒入侵,elel_virus_infection,,
岡崎武士,精靈使,elementalors,,
岡本倫,變異體少女,elfen_lied,,
大河內一郎,史上最不幸的大佬三郎,elite_yankee_saburo,,
平井和正 田?由秋 余湖裕輝 泉谷涉,狼的紋章,emblem_of_the_wolf,,
外?昌,致命病毒,emerging,,
森薰,艾瑪,emma,,
河內和泉,機工魔術士,enchanter,,
中津賢也,妖怪收拾者,enigma_punisher,,
東麻由美,蒼空戰旗,erementar_gerad,,
高橋美由紀,海龍神,eru,,
高橋美由紀,最強學生會長,eru_protector_of_the_sea,,
筒井大志,航海士大冒險,esprit,,
近藤一馬,交響詩篇艾蕾卡7,eureka_7,,
森見登美彥,春宵苦短，少女前進吧！,evening_mijikashi_arukeyo_the_maiden,,
武富智,千錘百鍊,evil_heart,,
HIROSHI ARO,優&魅衣,excellent_modern_clothing,,
瀨川雅樹,鬼斬十藏,eye_of_the_dog_jyuzo,,
稻垣理一郎、村田雄介,光速蒙面俠21,eye_shield_21,,
北?司,搞怪家庭,f_compo,,
六田登,我要衝線,f_motori_in_pista,,
草場道輝,球場幻想曲,fantasista,,
山口讓司,女忍者魔寶傳,femal_ninja_treasure,,
小島一人,女學館,female_college,,
石川優吾,格鬥美神武龍,fighting_beauty_wulong,,
曾田正人,火線先鋒大吾,firefighter_daigo,,
河下水希,初戀限定,first_love_limit,,
?香里,都說是第一次了嘛!,first_time,,
,北斗之拳,fist_of_the_north_star,,
河內由加利,倒數5秒,five_second_countdown,,
永野護,五星物語,five_star_stories,,
安西信行,烈火之燄,flame_of_recca,,
桂明日香,聖花女子宿舍青春物語,flower_mansion_residents,,
吉河美希,不良仔與眼鏡妹,flunk_punk_rumble,,
附田祐斗 森崎友紀 佐伯俊,食戟之靈,food_wars_shokugeki_no_soma,,
北川美幸,烈罪愛人,forbidden_love,,
宮下裕樹,奉命英雄,forced_hero,,
柴門文,華和家四姊妹,four_sisters_of_kanoh_family,,
松本零士,四次元世界,fourth_dimension,,
高橋真,失落的碎片,fragment,,
林達永 金光鉉,結界女王,freezing,,
冰川 京子,來自遠方,from_far_away,,
太田垣康男,前線任務,front_mission_dogs_life_dog_style,,
敷誠一,藤村同學的學生會,fujumura_student_council,,
荒川弘,鋼之鍊金術師,full_metal_alchemist,,
車田正美,風魔小次郎,fuma_no_kojiro,,
渡瀨悠宇,不思議遊戲,fushigi_yugi,,
北崎拓,兩情相戀,futari,twosome,
飯田晴子,風姿花傳,fuushika_dentsua,,
松本零士,銀河鐵道999,galaxy_express_999,,
?????,萌·怪盜蕾莉絲,gan_gan_powered,,
古屋兔丸,幻象畢卡索,genkaku_picasso,,
木尾士目,現視研~現代視覺研究會,genshiken,,
青樹佑夜 綾峰欄人,閃靈二人組,getbackers,,
金成陽三郎 藪口黑子,神乎其技特效化妝師,gimmick,,
高橋廣樹,銀牙 -虎紋獵犬物語-,ginga_nagareboshi_gin,,
空知英秋),銀魂,gintama,,
外?昌也,女朋友,girlfriend,,
楠桂,美女恐龍妹,girls_saurus,,
楠桂,美女恐龍妹  DX,girls_saurus_dx,,
宗我部????,加油寶貝,go_tenba_cheerleaders,,
森本梢子,極道鮮師,gokusen,,
永井豪/夏元雅人,降魔傳 手天童子,gomaden_shutendoji,,
,窮神,good_luck_girl,,
藤澤亨,麻辣教師GTO,great_teacher_onizuka,,
藤澤亨,麻辣教師GTO～湘南14日～,great_teacher_onizuka_shonan,,
大槻???,青春巧克力,gummy_chocolate_pine,,
園田健一,貓眼女槍手,gun_smith_cats,,
左菱虛 矢立肇 富野由悠季,鋼彈宅女,gundam_ace,,
安彥良和,機動戰士,gundam_the_origin,,
木城幸人,銃夢 Last Order,gunnm_last_order,,
木城幸人,銃夢,gunnm,,
木城幸人,銃夢 外傳,gunnm_gaiden,,
相田裕,神槍少女,gunslinger_girl,,
森小太郎,天元突破紅蓮螺巖,gurren_lagann,,
安達充,H2,h2,,
赤堀悟 ?橋本還,魔人戰記破軍,ha_gun,,
影日昇,酒店八犬傳,hachiba,,
朔遊龜藏,我的白馬王子,hakubano_prince_sama,,
小金丸大和,震撼鮮師,hammer_session,,
棚橋????,震撼鮮師高校篇,hammer_session_highschool,,
森繁,花右京女侍隊,hanaukyo_maid_tai,,
浦澤直樹,happy,happy,,
宇佐美真紀,HAPPY 愛情,happy_love,,
松本零士,鋼鐵雄心,hard_metal,,
小林盡,一路平安,have_a_nice_trip,,
村川和宏?,神釣少女,haya,,
水無月嵩,天降之物,heavens_lost_property,,
岡野剛,靈異教師神眉,hell_teacher_nube,,
尋元森一,地獄天使,hells_angels,,
平野耕太,厄夜怪客,hellsing,,
安藤慶周,瘋狂假面,hentai_kamen,,
堀田由美、小?健,棋魂,hikaru_no_go,,
矢上裕,一擊必活！,hikkatsu,,
久遠???,秘境探險社,hikyotan,,
古谷實,白晝之雨,himeanoru,,
清水玲子,最高機密,himitsu_top_secret,,
岩明均,歷史之眼,historie,,
天野明,家庭教師,hitman_reborn,,
藤崎真緒,凝眸深處,hitomi_genki,,
森恆二,捍衛聖域,holyland,,
羽海野千花,蜂蜜幸運草,honey_and_clover,,
中島守男,好色吉田家,horny_yoshida,,
?圖一雄,恐怖劇場,horror_theater,,
水上悟志,惑星公主蜥蜴騎士,hoshi_no_samidare,,
高屋奈月,星歌奇緣,hoshi_wa_utau,,
藤崎龍,封神演義,hoshin_engi,,
北川翔,Hotman,hotman,,
刃森尊,人間凶器,human_weapon_bonito,,
??義博,HUNTER×HUNTER 獵人,hunter_x_hunter,,
青木琴美,我的初戀情人,i_give_my_first_love_to_you,,
水無月嵩,超喜歡!!魔法天使柯絲茉,i_love_you_magical_angel_cosmos,,
鈴木次郎,動漫狂之秋葉原戰記,i_otaku,,
真田鈴,情色女作家的正義,if_its_her_justice,,
???莎?,冒險引擎GO!!,ignite,,
中????,甜蜜的接觸,iinari_aibure_shon,,
?石田衣良,池袋西口公園,ikebukuro_west_gate_park,,
佐野隆,天生一對,iketeru_futari,,
西森博之,高校武士道士郎,im_doshiro,,
小越夏江,愛上壞男孩,in_love_with_bad_boys,,
原???,生存在這座島上的邪惡之物,indecent_evil_things_living_on_this_island,,
赤星健次,無限斯特拉托斯,infinite_stratos,,
重野秀一,頭文字D,initial_d,,
外?昌也,犬神,inugami,,
高橋留美子,犬夜叉,inuyasha,,
筧秀隆,鐵板娘!,iron_plate,,
桂正和,I”s,is,,
佐藤多佳子,轉瞬為風,isshun_no_kaze_ni_nare,,
安彥良和,神武,jimmu,,
安彥良和,聖女貞德,joan_of_arc,,
伊藤潤二,伊藤潤二恐怖漫畫精選,junji_ito_horror_comic_collection,uzumaki,https://en.wikipedia.org/wiki/Junji_Ito
麻宮騎亞,JUNK,junk,,
鈴木溫,少年犯罪事件簿,juvenile_crime_chronicles,,
kakifly,K-ON! 輕音部,k_on,,
?恭弘,鏡之國的針栖川,kagami_no_kuni_no_harisugawa,,
川原正敏,海皇紀,kaiouki,,
真田十勇士,霜月灰吏,kairi_shimotsuki,,
楠桂,八百萬討神傳-神GAKARI,kami_gakari,,
山村哉,神樣DOLLS,kamisama_dolls,,
桑島由一 安田典生,神樣家族,kamisama_kazoku,,
[介錯][,神無月的巫女,kannazuki_no_miko,,
川原由美子,觀用少女,kanyou_shoujo,,
寺澤武一,鴉天狗,karasu_tengu_kabuto,,
魚戶修 毛利甚八,家栽之人,kasai_no_hito,,
安達充,Katsu!,katsu,,
田邊伊衛郎,結界師,kekkaishi,,
古館春一,詭辯學派 四谷學長的怪談,kiben_gakuha_yotsuya_senpai_no_kaidan,,
?井雄人,踢拳辣美眉,kick_the_girl,,
壁井有可子 手代木史織,通靈少女,kieli,,
木葉功一,黑金殺手,kilico,,
能條純一,慈悲殺手,killer_of_love_thirst_of_sei,,
池田晃久,綺流斗,killt,,
松本泉,純愛芝麻街,kimagure_orange_road,,
千明太郎,天才寫真少年,kimiiro_focus,,
金成陽三郎 金成陽三郎 佐藤文也,金田一少年之事件簿,kinaidchi_case_files,,
金成陽三郎 金成陽三郎 佐藤文也,金田一少年之事件簿,kinaidchi_case_files_case_series,,
金成陽三郎 金成陽三郎 佐藤文也,金田一少年之事件簿:短篇集,kinaidchi_case_files_short_file_series,,
金成陽三郎 金成陽三郎 佐藤文也,雪????人事件,kinaidchi_case_files_snow_spirit,,
金成陽三郎 金成陽三郎 佐藤文也,雪靈傳說殺人事件,kinaidchi_case_files_third_kill,,
金成陽三郎 金成陽三郎 佐藤文也,吸血鬼傳說殺人事件,kinaidchi_case_files_vampire,,
金成陽三郎 金成陽三郎 佐藤文也,獄門塾殺人事件,kinaidchi_case_files_yumen,,
原泰久,王者天下,kingdom,,
富澤千夏,男女搭錯線,kingyo_no_fun,,
增田晴彥,輝龍戰鬼,kiryuu_senki_nargas,,
CLAMP,奇蹟少女,kobato,,
小花美穗,玩偶遊戲,kodocha,,
星野之宣,星艦迷航,kodok_experiment,,
蛭田達也,功夫旋風兒,kotaro_makaritoru,,
東江侑市 佐倉賢一,言繰師,koto_kuri,,
寺澤大介,為食神探,kuitan,,
安童夕馬 朝基勝士,王牌至尊,kunimitsu_no_masturi,,
成田學,黑服物語,kurofuku_monogatari,,
片倉?狼組?政憲,魔炮使黑姬,kurohime,,
夢枕?,KUROZUKA-黑塚-,kurozuka,,
西森博之,我是大哥大,kyou_kara_ore_wa,,
吳由姬,金色琴弦,la_corda_doro,,
冬目景,羔羊之歌,lament_of_the_lamb,,
弘兼憲史,真相夜線,last_news,,
福地翼,植木的法則,law_of_ueki,,
福地翼,植木的法則PLUS,law_of_ueki_plus,,
米原秀幸,箕輪道傳說,legend_of_odle,,
吉開寬二×毛利甚八, 守護神傳奇,legend_of_the_guardians,,
甲斐谷忍,Liars_Game,liars_game,,
甲斐谷忍,Liars Game Roots of A,liars_game_roots_of_a,,
有川浩 弓黃色,圖書館戰爭,library_war,,
末延景子,Life,life,,
河下水希,親親小魔女,lilim_kiss,,
????,甜蜜的接觸,linari_aibration,,
松智洋 ???直,要聽爸爸的話,listen_to_me_girls_im_your_father,,
?要,論理少女,logical_girl,,
湯尼嶽崎,岸和田博士科學的愛情,love_and_science,,
藤原晶,愛的部落格!!,love_blog,,
赤松健,純情房東俏房客,love_hina,,
玉越博幸,戀愛RPG,love_rpg,,
京町妃紗,戀人未滿,lover_discovery,,
三浦,L&S,ls,,
美水???,幸運☆星,lucky_star,,
高?寺雅彥 森雪夏,御魂女刑事,mabui_no_kotowari,,
山田秀樹,魔乳秘劍帖,magic_breast_secret_sword_scroll,,
北村龍平×加倉井????,魔斬執法者,magic_cut_law_enforcement,,
井上和郎,魔法萌美眉,magic_iroha,,
鄭問,深邃美麗的亞細亞,magical_asia,,
江川達也,幻法小魔星,magical_taluluto,,
大和田秀樹,大魔法?,magical_witch_punie_chan,,
渡邊航,修業魔女璐璐萌,magimoji_rurumo,,
赤松健,魔法老師,magister_negi_magi,,
????,魔法少女小圓,mahou_shoujo_madoka_magica,,
藤原飛呂,會長是女僕大人,maid_sama,,
ran,女僕戰記,maid_senki,,
高橋留美子,相聚一刻,maison_ikkoku,,
庭野真琴人,真島火爆浪子,majima_kun_suttobasu,,
滿田拓也,棒球大聯盟,major,,
菊地秀行 細馬信一,魔界學園,makai_gakuen,,
櫻野???,守護女神月天～再逢～,mamotte_shugogetten,,
???????,漫研,manken,,
木月明 ?佐藤南紀,佛祖情緣,manman_chan_an,,
楠本哲,滿天之星,manten_star,,
高木一馬,馬拉松硬漢,marathon_man,,
美樹本晴,夢幻精靈族,marionette_generation,,
物領冬實,戰神,mars,,
浦澤直樹,危險調查員,master_keaton,,
—小森陽一,海師,master_of_the_sea,,
永井豪,無敵鐵金剛,mazinger_z,,
永井豪,無敵鐵金剛,mazinger_z_great,,
曉月明,最強學生會長,medaka_box,,
大島永遠,網路情人,mel_kano,,
石渡治,白兵武者,melee_warrior,,
高橋留美子,人魚之森,mermaid_saga,,
高遠 壘,巨乳戰隊X,michal_nx,,
寺?武一,午夜之眼,midnight_eye,,
篠塚廣夢,魔法咪路咪路,mirmo,,
友美伊知郎,搞怪妹妹,mitan,,
安西信行,銀河系傳承 MIXIM☆11,mixim_11,,
佐佐木拓丸,極道毀滅者,mob_crushed,,
神矢實,模型神童 3四郎,model_genius_34chan,,
神矢實,模型神童 VAN,model_genius_van,,
櫻?洋,簡單易懂的現代魔法,modern_magic_made_simple,,
長谷川裕一,超越時空眼,moebius_jumper,,
河合克敏,馳風!?艇王,monkey_turn,,
浦澤直樹,Monster,monster,,
有馬啟太郎,月詠,moon_phase,,
池山田剛,萌男友,more_kare,,
大和田秀樹,小泉麻將傳說,mudazumo_naki_kaikaku,,
西義之,魔法律事務所,muhyo_and_rojis_bureau_of_supernatural_investigation,,
福田宏,蟲奉行,mushibugyo,,
漆原友紀,蟲師,mushishi,,
蒔島梓,MUV-LUV Extra,muv_luv_extra,,
?恭弘,魔法零蛋,mx0,,
神葉理世,我的腐女友,my_girlfriend_is_a_geek,,
森永愛,極樂青春曲棍球部,my_heavenly_hockey_club,,
水無月??,魔幻救世主,my_messiah,,
,,my_mom_is_my_classmate,,
?圖一雄,我是真悟,my_name_is_shingo,,
濱田浩輔,睡衣女友,my_pajama_girlfriend,,
???椋,mysterion,mysterion,,
中臣亮,宅男的真愛,nama_koi,,
小?利雄,雙面人難破,namba_dead_end,,
北崎拓,嗆妹探偵團,nante_tantei_idol,,
岸本齊史,火影忍者,naruto,,
鶴田洋久,嬌娃夏生之危機,natsuki_crisis,,
池上遼一,星雲兒,nebula_children,,
玉置勉強,戀上活死人,necromanesque,,
克．亞樹,熱情滿點貓谷市,neko_ketani,,
貞本義行,新世紀EVANGELION福音戰士,neon_genesis_evangelion,,
安彥良和,尼祿,nero,,
松井優征,魔人偵探,neuro_supernatural_detective,,
大海十夢,新禁斷之戀,new_forbidden_love,,
?弘正也,新秀逗泰山阿達,new_jungle_king_tar_chan,,
安達充,虹色辣椒,niji_iro_togarashi,,
山本康人,忍者老爸,ninja_dad,,
田中保左奈,亂飛亂外,ninja_girls,,
中里宣 大西祥平,涅槃姬,nirvana_kyi,,
古味直志,偽戀,nisekoi,,
池上遼一,信長,nobunaga,,
二之?知子,交響情人夢,nodame_cantabile,,
本名和幸,偷窺孔,nozoki_ana,,
椎橋寬,妖怪少爺,nura_rise_of_the_yokai_clan,,
大和和紀,紐約美女,ny_komachi,,
河內由加利,喵喵俏佳人,nyan,,
小林誠,1?2三四郎Ⅱ,of_1_and_2_sanshiro,,
安彥良和,大國主,okuninushi,,
保志廉二,愛神來搞怪,omusubi_heart_chomettsu,,
石垣雄規,天才撲克王,one_million_dollar_kid,,
甲斐谷忍,鬼影投手,one_outs,,
尾田榮一郎,海賊王,one_piece,,
村田雄介、ONE,一拳超人,one_punch_man,,
山口克己,C.U.B-機車男,ones_youthful_days,,
本井廣海?/?本澤友一郎,鬼斬參見,ongiri,,
林達永,鬼姬VS,onihime_vs,,
岡野玲子,陰陽師,onymyouji,,
濱岡賢次,元祖抓狂一族,original_reinforced_urayasu_family,,
?圖一雄,靈蛇,orochi_blood,,
金澤伸明 連打一人,國王遊戲,osama_game,,
佐佐木倫子,迷糊天使俏護士,otanko_nurse,,
冰川京子,如織似錦,otogimoyou_ayanishiki,,
有馬啟太郎,極樂天使,paradise_angels,,
岩明均,寄生獸,parasyte,,
矢吹健太朗,熱情,passion,,
小林俊彥,純愛塗鴉,pastel,,
HEADGEAR 結城正美,機動警察,patlabor,,
木村千歌,豆豆的初戀,peas_first_love,,
大森葵,靈咒大法師,phantom_wizard,,
漥之內英策,笑誕之星,pikamon,,
松本大洋,乒乓,ping_pong,,
古谷實,去吧!稻中桌球社,ping_pong_club,,
多田乃伸明,遺傳因子,pink,,
幸村誠,星空之旅,planetes,,
佐藤誠,天才整形師,plastic_surgeon_rodin,,
五坪隆二,好想踢波,play_ball,,
弘兼憲史,政治最前線,political_frontline,,
許斐剛,網球王子,prince_of_tennis,,
別天荒人,王子大冒險,prince_standard,,
光永康則,怪物王女,princess_resurrection,,
?城寺真?,我的男友是王子,private_prince,,
水?,問題兒童都來自異世界？,problem_child_are_coming_from_another_worlds_arent_they,,
神永學 都戶利津,心靈偵探八雲,psychic_detective_yakumo,,
安童夕馬 朝基勝士,感應少年EIJI,psychometrer_eiji,,
岩代俊明,PSYREN－決戰遊戲－,psyren,,
平間要,胖胖的妳,puni_puni,,
押切蓮介,噗嗶啵 來自未來,pupipo,,
篠原千繪,魔影紫光,purple_eyes_in_the_dark,,
樹林伸,心理醫恭介,pyscho_doctor,,
安達充,Q＆A,qanda,,
松本零士,千年女王,queen_millennia,,
大橋隼人,R-15,r_15,,
藤田和子,raijingu,raijingu,,
?????,窮神衰鬼妙拍檔,ralsid,,
高橋留美子,亂馬 1_2,ranma,,
犬威赤彥,ratman,ratman,,
山田 秋太郎,ROD Read or Die,read_or_die,,
井上雄彥,Real,real,,
安彥良和,庫德之星,rebel_sword,,
水野良,羅德斯島戰記,record_of_lodoss_war_chronicles_of_the_heroic_knight,,
水野良,羅德斯島戰記,record_of_lodoss_war_the_grey_witch,,
水野良,羅德斯島戰記,record_of_lodoss_war_the_lady_pharis,,
綠川幸,魔音少年,red_blooms_voice,,
清水????,紅色死神,red_death,,
篠原千繪,赤河戀影,red_river,,
佐藤秀峰,醫界風雲,regards_to_black_jack,,
真倉翔、岡野剛,靈媒師東名 Ascension,reibaishi_izuna,,
上月真丸,愛情要保單,renai_sonpo,love_insurance,
今泉伸二,再世英雄,replay,,
中道裕大原 濱中明,少年獨立國,revolutionary_boy,?,
安?良和,王道之狗,revolutionary_dog,,
CLAMP,聖傳,rg_veda,,
加藤元浩,火箭人,rocket_man,,
天野梢,浪漫俱樂部,romance_club,,
森田真法,教頭當家,rookies,,
新井輝,ROOM.NO.1301,room_number_1301,,
米原秀幸,跑路專家,running_expert,,
和月伸宏,神劍闖江湖,rurouni_kenshin,,
麻宮騎亞,聖獸傳承,sacred_heritage,,
橋口隆志,頂尖神醫,saijo_no_meii,,
武內直子,美少女戰士,sailor_moon,,
車田正美,聖?士星矢,saint_seiya,,
車田正美 岡田芽武,聖鬥士星矢EPISODE.G,saint_seiya_episode_g,,
宮下亞喜羅,魁！！男塾,sakigake_otokojuku,,
原哲夫 隆慶一郎,破軍星 Sakon,sakon_sengoku_fuuunroku,,
本宮宏志,上班族金太郎,salaryman_kintaro,,
知知,同居不同床,same_house_different_bed,,
福島?平,武士兔之道,samurai_rabbit,,
服部充,殭屍哪有那麼萌？,sankarea_undying_love,,
芹?直樹,麻辣開鎖王,saru_lock,,
TAGRO,宇宙租賃公司,sarugassou,,
新川直司,再見足球,sayonara_football,,
小林?,校園迷糊大王,school_rumble,,
末田雄一郎、高橋昇,絕叫教師,screaming_teacher_eddie,,
春輝,秘書課秘蜜情事,secretary_secret,,
朔遊龜藏,尋求自我,self,,
春輝,妄想老師,sense,,
春輝,老師!,sensei,,
山本大和,終結的熾天使,seraph_of_the_end,,
八月熏,性感女主播,sexy_anchor,,
鬼頭莫宏,星星公主,shadow_star_narutaru,,
木谷椎,灼眼的夏娜外傳漫畫《永恆之歌》,shakugan_no_shana_eternal_song,,
後藤晶, ?????官能小?家,she_functional_novelist,,
高橋真,最終兵器少女外傳,she_the_last_weapon,,
